,paid work,education,Care for household members ,Housework,Shopping,Other unpaid work & volunteering,Sleep,Eating and drinking,Personal care,Sports,,,,,,,,,,
Australia,211,27,45,132,29,58,512,89,56,19,,,,,,,,,,
Austria,280,27,34,125,21,32,498,79,55,32,,,,,,,,,,
Belgium,194,41,22,121,29,30,513,99,53,21,,,,,,,,,,
Canada,269,36,29,115,24,52,520,65,52,21,,,,,,,,,,
Denmark,200,25,28,128,26,45,489,119,52,22,,,,,,,,,,
Estonia,231,25,28,121,24,40,530,79,54,27,,,,,,,,,,
Finland,200,29,23,109,26,81,508,81,52,37,,,,,,,,,,
France,170,34,22,129,22,17,513,133,107,12,,,,,,,,,,
Germany,224,24,19,109,32,53,498,95,55,26,,,,,,,,,,
Greece,187,40,19,125,16,26,500,128,57,28,,,,,,,,,,
Hungary,199,38,33,150,19,36,506,101,76,13,,,,,,,,,,
Ireland,231,37,61,91,28,72,491,75,42,20,,,,,,,,,,
Italy ,149,28,27,135,28,43,513,127,68,38,,,,,,,,,,
Japan,326,37,0,80,25,98,442,93,85,10,,,,,,,,,,
Korea,288,57,28,76,13,42,471,117,90,27,,,,,,,,,,
Latvia,317,13,15,130,16,39,512,89,40,25,,,,,,,,,,
Lithuania,304,12,19,154,17,42,503,88,54,16,,,,,,,,,,
Luxembourg,247,37,20,108,23,42,518,112,55,33,,,,,,,,,,
Mexico,302,45,38,187,14,46,499,77,58,14,,,,,,,,,,
Netherlands,218,25,22,105,28,46,503,114,65,22,,,,,,,,,,
New Zealand,241,29,30,110,24,59,526,80,42,17,,,,,,,,,,
Norway ,201,40,23,83,20,77,492,79,56,21,,,,,,,,,,
Poland,229,30,38,135,25,39,509,91,57,23,,,,,,,,,,
Portugal,259,36,17,161,15,35,506,112,58,12,,,,,,,,,,
Slovenia,227,38,21,166,18,32,501,86,41,32,,,,,,,,,,
Spain,176,26,35,116,25,54,516,126,51,42,,,,,,,,,,
Sweden,262,31,33,107,23,33,483,83,57,34,,,,,,,,,,
Turkey,217,29,29,124,14,60,515,118,50,9,,,,,,,,,,
UK,235,27,32,104,29,62,508,79,58,19,,,,,,,,,,
USA,251,31,31,100,22,65,528,63,57,18,,,,,,,,,,
China,315,25,23,103,20,33,542,100,52,23,,,,,,,,,,
India,272,23,21,148,12,22,528,84,75,5,,,,,,,,,,
South Africa,189,39,18,130,9,41,553,72,70,5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Australia,Attending events,6
,,,,,,,,,,,,,,,,,,Austria,Attending events,9
,,,,,,,,,,,,,,,,,,Belgium,Attending events,15
,,,,,,,,,,,,,,,,,,Canada,Attending events,6
,,,,,,,,,,,,,,,,,,Denmark,Attending events,7
,,,,,,,,,,,,,,,,,,Estonia,Attending events,8
,,,,,,,,,,,,,,,,,,Finland,Attending events,8
,,,,,,,,,,,,,,,,,,France,Attending events,15
,,,,,,,,,,,,,,,,,,Germany,Attending events,14
,,,,,,,,,,,,,,,,,,Greece,Attending events,5
,,,,,,,,,,,,,,,,,,Hungary,Attending events,6
,,,,,,,,,,,,,,,,,,Ireland,Attending events,42
,,,,,,,,,,,,,,,,,,Italy ,Attending events,6
,,,,,,,,,,,,,,,,,,Korea,Attending events,4
,,,,,,,,,,,,,,,,,,Latvia,Attending events,5
,,,,,,,,,,,,,,,,,,Lithuania,Attending events,1
,,,,,,,,,,,,,,,,,,Luxembourg,Attending events,12
,,,,,,,,,,,,,,,,,,Mexico,Attending events,7
,,,,,,,,,,,,,,,,,,Netherlands,Attending events,7
,,,,,,,,,,,,,,,,,,New Zealand,Attending events,6
,,,,,,,,,,,,,,,,,,Norway ,Attending events,8
,,,,,,,,,,,,,,,,,,Poland,Attending events,3
,,,,,,,,,,,,,,,,,,Portugal,Attending events,11
,,,,,,,,,,,,,,,,,,Slovenia,Attending events,5
,,,,,,,,,,,,,,,,,,Spain,Attending events,9
,,,,,,,,,,,,,,,,,,Sweden,Attending events,9
,,,,,,,,,,,,,,,,,,Turkey,Attending events,3
,,,,,,,,,,,,,,,,,,UK,Attending events,7
,,,,,,,,,,,,,,,,,,USA,Attending events,8
,,,,,,,,,,,,,,,,,,China,Attending events,2
,,,,,,,,,,,,,,,,,,India,Attending events,5
,,,,,,,,,,,,,,,,,,South Africa,Attending events,5
,,,,,,,,,,,,,,,,,,Australia,Seeing friends,40
,,,,,,,,,,,,,,,,,,Austria,Seeing friends,82
,,,,,,,,,,,,,,,,,,Belgium,Seeing friends,50
,,,,,,,,,,,,,,,,,,Canada,Seeing friends,53
,,,,,,,,,,,,,,,,,,Denmark,Seeing friends,81
,,,,,,,,,,,,,,,,,,Estonia,Seeing friends,38
,,,,,,,,,,,,,,,,,,Finland,Seeing friends,55
,,,,,,,,,,,,,,,,,,France,Seeing friends,55
,,,,,,,,,,,,,,,,,,Germany,Seeing friends,61
,,,,,,,,,,,,,,,,,,Greece,Seeing friends,56
,,,,,,,,,,,,,,,,,,Hungary,Seeing friends,35
,,,,,,,,,,,,,,,,,,Ireland,Seeing friends,49
,,,,,,,,,,,,,,,,,,Italy ,Seeing friends,65
,,,,,,,,,,,,,,,,,,Japan,Seeing friends,17
,,,,,,,,,,,,,,,,,,Korea,Seeing friends,42
,,,,,,,,,,,,,,,,,,Latvia,Seeing friends,35
,,,,,,,,,,,,,,,,,,Lithuania,Seeing friends,32
,,,,,,,,,,,,,,,,,,Luxembourg,Seeing friends,32
,,,,,,,,,,,,,,,,,,Mexico,Seeing friends,44
,,,,,,,,,,,,,,,,,,Netherlands,Seeing friends,73
,,,,,,,,,,,,,,,,,,New Zealand,Seeing friends,69
,,,,,,,,,,,,,,,,,,Norway ,Seeing friends,57
,,,,,,,,,,,,,,,,,,Poland,Seeing friends,45
,,,,,,,,,,,,,,,,,,Portugal,Seeing friends,44
,,,,,,,,,,,,,,,,,,Slovenia,Seeing friends,62
,,,,,,,,,,,,,,,,,,Spain,Seeing friends,51
,,,,,,,,,,,,,,,,,,Sweden,Seeing friends,53
,,,,,,,,,,,,,,,,,,Turkey,Seeing friends,68
,,,,,,,,,,,,,,,,,,UK,Seeing friends,47
,,,,,,,,,,,,,,,,,,USA,Seeing friends,44
,,,,,,,,,,,,,,,,,,China,Seeing friends,23
,,,,,,,,,,,,,,,,,,India,Seeing friends,73
,,,,,,,,,,,,,,,,,,South Africa,Seeing friends,82
,,,,,,,,,,,,,,,,,,Australia,TV and Radio,140
,,,,,,,,,,,,,,,,,,Austria,TV and Radio,109
,,,,,,,,,,,,,,,,,,Belgium,TV and Radio,131
,,,,,,,,,,,,,,,,,,Canada,TV and Radio,109
,,,,,,,,,,,,,,,,,,Denmark,TV and Radio,123
,,,,,,,,,,,,,,,,,,Estonia,TV and Radio,122
,,,,,,,,,,,,,,,,,,Finland,TV and Radio,118
,,,,,,,,,,,,,,,,,,France,TV and Radio,114
,,,,,,,,,,,,,,,,,,Germany,TV and Radio,118
,,,,,,,,,,,,,,,,,,Greece,TV and Radio,137
,,,,,,,,,,,,,,,,,,Hungary,TV and Radio,134
,,,,,,,,,,,,,,,,,,Ireland,TV and Radio,85
,,,,,,,,,,,,,,,,,,Italy ,TV and Radio,104
,,,,,,,,,,,,,,,,,,Japan,TV and Radio,103
,,,,,,,,,,,,,,,,,,Korea,TV and Radio,102
,,,,,,,,,,,,,,,,,,Latvia,TV and Radio,123
,,,,,,,,,,,,,,,,,,Lithuania,TV and Radio,137
,,,,,,,,,,,,,,,,,,Luxembourg,TV and Radio,116
,,,,,,,,,,,,,,,,,,Mexico,TV and Radio,66
,,,,,,,,,,,,,,,,,,Netherlands,TV and Radio,113
,,,,,,,,,,,,,,,,,,New Zealand,TV and Radio,124
,,,,,,,,,,,,,,,,,,Norway ,TV and Radio,129
,,,,,,,,,,,,,,,,,,Poland,TV and Radio,122
,,,,,,,,,,,,,,,,,,Portugal,TV and Radio,114
,,,,,,,,,,,,,,,,,,Slovenia,TV and Radio,120
,,,,,,,,,,,,,,,,,,Spain,TV and Radio,129
,,,,,,,,,,,,,,,,,,Sweden,TV and Radio,113
,,,,,,,,,,,,,,,,,,Turkey,TV and Radio,124
,,,,,,,,,,,,,,,,,,UK,TV and Radio,133
,,,,,,,,,,,,,,,,,,USA,TV and Radio,148
,,,,,,,,,,,,,,,,,,China,TV and Radio,127
,,,,,,,,,,,,,,,,,,India,TV and Radio,61
,,,,,,,,,,,,,,,,,,South Africa,TV and Radio,132
,,,,,,,,,,,,,,,,,,Australia,Other leisure activities,76
,,,,,,,,,,,,,,,,,,Austria,Other leisure activities,59
,,,,,,,,,,,,,,,,,,Belgium,Other leisure activities,122
,,,,,,,,,,,,,,,,,,Canada,Other leisure activities,89
,,,,,,,,,,,,,,,,,,Denmark,Other leisure activities,95
,,,,,,,,,,,,,,,,,,Estonia,Other leisure activities,114
,,,,,,,,,,,,,,,,,,Finland,Other leisure activities,113
,,,,,,,,,,,,,,,,,,France,Other leisure activities,98
,,,,,,,,,,,,,,,,,,Germany,Other leisure activities,112
,,,,,,,,,,,,,,,,,,Greece,Other leisure activities,115
,,,,,,,,,,,,,,,,,,Hungary,Other leisure activities,94
,,,,,,,,,,,,,,,,,,Ireland,Other leisure activities,116
,,,,,,,,,,,,,,,,,,Italy ,Other leisure activities,110
,,,,,,,,,,,,,,,,,,Japan,Other leisure activities,148
,,,,,,,,,,,,,,,,,,Korea,Other leisure activities,82
,,,,,,,,,,,,,,,,,,Latvia,Other leisure activities,81
,,,,,,,,,,,,,,,,,,Lithuania,Other leisure activities,61
,,,,,,,,,,,,,,,,,,Luxembourg,Other leisure activities,82
,,,,,,,,,,,,,,,,,,Mexico,Other leisure activities,41
,,,,,,,,,,,,,,,,,,Netherlands,Other leisure activities,101
,,,,,,,,,,,,,,,,,,New Zealand,Other leisure activities,85
,,,,,,,,,,,,,,,,,,Norway ,Other leisure activities,154
,,,,,,,,,,,,,,,,,,Poland,Other leisure activities,93
,,,,,,,,,,,,,,,,,,Portugal,Other leisure activities,60
,,,,,,,,,,,,,,,,,,Slovenia,Other leisure activities,92
,,,,,,,,,,,,,,,,,,Spain,Other leisure activities,85
,,,,,,,,,,,,,,,,,,Sweden,Other leisure activities,112
,,,,,,,,,,,,,,,,,,Turkey,Other leisure activities,82
,,,,,,,,,,,,,,,,,,UK,Other leisure activities,98
,,,,,,,,,,,,,,,,,,USA,Other leisure activities,73
,,,,,,,,,,,,,,,,,,China,Other leisure activities,53
,,,,,,,,,,,,,,,,,,India,Other leisure activities,109
,,,,,,,,,,,,,,,,,,South Africa,Other leisure activities,82
